<A>{(ADP, PRT):0.009512683578104138}
(resource, NOUN) :3.440090818397606e-05}
(Roads, NOUN) :6.880181636795211e-05}
(Lawford, NOUN) :3.440090818397606e-05}
(sweeping, VERB) :0.00014155283459551277}
(awkward, ADJ) :0.00014900908955446283}
(properties, NOUN) :3.440090818397606e-05}
(Organization, NOUN) :0.00017200454091988027}
(help, VERB) :0.000920093424870833}
(talent, NOUN) :0.00017200454091988027}
(reprimanded, VERB) :7.077641729775638e-05}
(skidding, VERB) :7.077641729775638e-05}
(speaker, NOUN) :0.00013760363273590423}
(tractor, NOUN) :0.00010320272455192817}
(refueling, VERB) :7.077641729775638e-05}
(traffic, NOUN) :0.0004816127145756648}
(world-famous, ADJ) :0.00029801817910892565}
(produced, VERB) :0.0003538820864887819}
(cooking, NOUN) :3.440090818397606e-05}
(furlongs, NOUN) :3.440090818397606e-05}
(issued, VERB) :0.0004954349210842947}
(Five, NUM) :0.002061855670103093}
(intends, VERB) :7.077641729775638e-05}
(affairs, NOUN) :0.00030960817365578453}
(cons, NOUN) :3.440090818397606e-05}
(2.5%, NOUN) :3.440090818397606e-05}
(constantly, ADV) :0.0008907363420427554}
(P.M., ADV) :0.0002969121140142518}
(principally, ADV) :0.0002969121140142518}
(1958, NUM) :0.008247422680412371}
(excuse, NOUN) :0.00010320272455192817}
(Sorrentino, NOUN) :3.440090818397606e-05}
(engrossed, VERB) :7.077641729775638e-05}
(long-range, NOUN) :6.880181636795211e-05}
(desire, NOUN) :0.00013760363273590423}
(allocation, NOUN) :3.440090818397606e-05}
(anti-organization, ADJ) :0.00014900908955446283}
(ex-Yankee, NOUN) :3.440090818397606e-05}
(rises, NOUN) :3.440090818397606e-05}
(52-year-old, ADJ) :0.00014900908955446283}
(reservations, NOUN) :0.00010320272455192817}
(headline, NOUN) :6.880181636795211e-05}
(sentence, NOUN) :6.880181636795211e-05}
(Leland, NOUN) :3.440090818397606e-05}
(420, NUM) :0.0010309278350515464}
(Claims, VERB) :7.077641729775638e-05}
(2:30, NUM) :0.0005154639175257732}
(sleeping, VERB) :7.077641729775638e-05}
(away, ADV) :0.007719714964370546}
(trial, NOUN) :0.0006880181636795211}
($457,000, NOUN) :3.440090818397606e-05}
(stolen, VERB) :0.00028310566919102553}
(indirect, ADJ) :0.00014900908955446283}
(tribunal, NOUN) :3.440090818397606e-05}
(summitry, NOUN) :3.440090818397606e-05}
(finance, NOUN) :3.440090818397606e-05}
(dissension, NOUN) :6.880181636795211e-05}
(reiterate, VERB) :7.077641729775638e-05}
(ride, VERB) :0.0003538820864887819}
(Negro, NOUN) :0.00020640544910385634}
(Jean, NOUN) :6.880181636795211e-05}
(innovation, NOUN) :3.440090818397606e-05}
(sentences, NOUN) :3.440090818397606e-05}
(mentally, ADV) :0.0005938242280285036}
(Idealist, NOUN) :3.440090818397606e-05}
(Barber, NOUN) :0.00010320272455192817}
(Rhode, NOUN) :0.0002408063572878324}
(same, ADJ) :0.0047682908657428105}
(faced, VERB) :0.0005662113383820511}
(bluffs, NOUN) :3.440090818397606e-05}
(intensifying, VERB) :7.077641729775638e-05}
(83, NUM) :0.0005154639175257732}
(attorneys, NOUN) :0.00013760363273590423}
(pops, VERB) :7.077641729775638e-05}
(imprisonment, NOUN) :3.440090818397606e-05}
(whip, VERB) :7.077641729775638e-05}
(Lambert, NOUN) :6.880181636795211e-05}
(sharing, VERB) :0.00014155283459551277}
(admitted, VERB) :0.0007077641729775639}
(paternalism, NOUN) :6.880181636795211e-05}
(pricing, NOUN) :3.440090818397606e-05}
(adjusted, VERB) :7.077641729775638e-05}
(amounts, NOUN) :3.440090818397606e-05}
(labor's, NOUN) :3.440090818397606e-05}
(dealing, VERB) :0.00028310566919102553}
(Corneilus, NOUN) :3.440090818397606e-05}
(Buckhead, NOUN) :3.440090818397606e-05}
(Congo's, NOUN) :3.440090818397606e-05}
(Knauer, NOUN) :6.880181636795211e-05}
(Ludwick, NOUN) :3.440090818397606e-05}
(requirements, NOUN) :6.880181636795211e-05}
(sorely, ADV) :0.0002969121140142518}
(names, NOUN) :0.00017200454091988027}
(crew, NOUN) :0.00020640544910385634}
(immediate, ADJ) :0.0014900908955446282}
('40's, NOUN) :3.440090818397606e-05}
(cheaper, ADJ) :0.00029801817910892565}
(opportunity, NOUN) :0.0003784099900237366}
(Trujillo's, NOUN) :6.880181636795211e-05}
(verify, VERB) :7.077641729775638e-05}
(marketed, VERB) :7.077641729775638e-05}
(Speaker, NOUN) :0.00017200454091988027}
(plague, VERB) :7.077641729775638e-05}
(stays, NOUN) :3.440090818397606e-05}
(Blanton, NOUN) :3.440090818397606e-05}
(Atlantic, NOUN) :6.880181636795211e-05}
(advertising, NOUN) :0.00013760363273590423}
(invoices, NOUN) :3.440090818397606e-05}
(inducted, VERB) :7.077641729775638e-05}
(Berger, NOUN) :0.00013760363273590423}
(die, VERB) :0.00014155283459551277}
(Abatuno, NOUN) :3.440090818397606e-05}
(minutes, NOUN) :0.0007224190718634972}
(debuts, VERB) :7.077641729775638e-05}
(enforcement, NOUN) :0.00017200454091988027}
(parent's, NOUN) :3.440090818397606e-05}
(gayety, NOUN) :3.440090818397606e-05}
(explanation, NOUN) :6.880181636795211e-05}
(Conference, NOUN) :3.440090818397606e-05}
(4:05, NUM) :0.0005154639175257732}
(Vernava, NOUN) :0.00010320272455192817}
(hospital, NOUN) :0.0006536172554955451}
(Weinberg, NOUN) :3.440090818397606e-05}
(sense, VERB) :7.077641729775638e-05}
(Phoenix, NOUN) :0.00020640544910385634}
(total, NOUN) :0.0008600227045994014}
(touched, VERB) :0.00014155283459551277}
(Ter., NOUN) :3.440090818397606e-05}
(unanimous, ADJ) :0.00029801817910892565}
(three-building, ADJ) :0.00014900908955446283}
(bitter, ADJ) :0.000894054537326777}
(savored, VERB) :7.077641729775638e-05}
(conceded, VERB) :7.077641729775638e-05}
(50, NUM) :0.004639175257731959}
(Olivetti, NOUN) :6.880181636795211e-05}
(Vacancy, NOUN) :3.440090818397606e-05}
(model, ADJ) :0.00014900908955446283}
(Cities, NOUN) :3.440090818397606e-05}
(find, VERB) :0.0010616462594663458}
(weren't, VERB) :7.077641729775638e-05}
(Modern, ADJ) :0.00014900908955446283}
(however, ADV) :0.009204275534441805}
(coordination, NOUN) :3.440090818397606e-05}
(so-called, ADJ) :0.0004470272686633885}
(drafted, VERB) :7.077641729775638e-05}
(tradition, NOUN) :0.00010320272455192817}
(bite, VERB) :7.077641729775638e-05}
(honor, VERB) :0.00014155283459551277}
(unwelcome, ADJ) :0.00014900908955446283}
(Robert, NOUN) :0.0009288245209673535}
(eminent, ADJ) :0.00014900908955446283}
(sought, VERB) :0.0004246585037865383}
(halftime, NOUN) :3.440090818397606e-05}
(fight, VERB) :0.0003538820864887819}
(Delaware, NOUN) :3.440090818397606e-05}
(Allied, VERB) :0.0004246585037865383}
(quipping, VERB) :7.077641729775638e-05}
(merchandising, VERB) :0.00014155283459551277}
(represent, VERB) :0.00014155283459551277}
(Post, NOUN) :6.880181636795211e-05}
(Arrington, NOUN) :3.440090818397606e-05}
(stand-ins, NOUN) :6.880181636795211e-05}
(pre-Easter, ADJ) :0.00014900908955446283}
(7, NUM) :0.007731958762886598}
(unity, NOUN) :0.00013760363273590423}
(depending, ADP) :0.00025033377837116157}
(contemptuous, ADJ) :0.00014900908955446283}
(dancing, NOUN) :0.00010320272455192817}
(Bernadine's, NOUN) :3.440090818397606e-05}
(3.28, NUM) :0.0005154639175257732}
(Labor, NOUN) :0.0004128108982077127}
(probability, NOUN) :3.440090818397606e-05}
(heightened, VERB) :7.077641729775638e-05}
(mingle, VERB) :7.077641729775638e-05}
(Belanger, NOUN) :3.440090818397606e-05}
(short, ADJ) :0.001639099985099091}
(Riverside, NOUN) :6.880181636795211e-05}
(offerings, NOUN) :3.440090818397606e-05}
(Cologne, NOUN) :3.440090818397606e-05}
(Long-range, NOUN) :3.440090818397606e-05}
(golfing, VERB) :7.077641729775638e-05}
(bows, VERB) :7.077641729775638e-05}
(inches, NOUN) :6.880181636795211e-05}
(amply, ADV) :0.0002969121140142518}
(deal, VERB) :0.0003538820864887819}
(250, NUM) :0.0010309278350515464}
(cleaner, ADJ) :0.00014900908955446283}
(spreads, VERB) :7.077641729775638e-05}
(Sacrifices, NOUN) :3.440090818397606e-05}
(vigorously, ADV) :0.0005938242280285036}
(9329, NUM) :0.0005154639175257732}
(alliance, NOUN) :0.00013760363273590423}
(flows, VERB) :7.077641729775638e-05}
(pledges, NOUN) :3.440090818397606e-05}
(green, ADJ) :0.0007450454477723141}
(A., NOUN) :0.0011008290618872338}
(additional, ADJ) :0.0023841454328714052}
(judgeship, NOUN) :3.440090818397606e-05}
(Warwick, NOUN) :0.00010320272455192817}
(branch, VERB) :7.077641729775638e-05}
(film, NOUN) :0.00030960817365578453}
(Honolulu, NOUN) :6.880181636795211e-05}
(Kunkel, NOUN) :6.880181636795211e-05}
(early-season, NOUN) :3.440090818397606e-05}
(Gregg, NOUN) :3.440090818397606e-05}
(teamsters, NOUN) :0.00013760363273590423}
(authority, NOUN) :0.0003784099900237366}
(Ambassador, NOUN) :0.00017200454091988027}
(footnotes, NOUN) :3.440090818397606e-05}
(sympathetic, ADJ) :0.00014900908955446283}
(clerical-lay, ADJ) :0.00014900908955446283}
(thirds, NOUN) :3.440090818397606e-05}
(Somerville, NOUN) :6.880181636795211e-05}
(High-speed, NOUN) :3.440090818397606e-05}
(necessity, NOUN) :6.880181636795211e-05}
(junior-senior, ADJ) :0.00014900908955446283}
(Cooke, NOUN) :0.00010320272455192817}
(hard-fought, ADJ) :0.00014900908955446283}
(Court, NOUN) :0.0007224190718634972}
(recommendations, NOUN) :0.00013760363273590423}
(fool, NOUN) :3.440090818397606e-05}
(April-June, NOUN) :3.440090818397606e-05}
(retained, VERB) :7.077641729775638e-05}
(meddle, VERB) :7.077641729775638e-05}
(financing, VERB) :0.00014155283459551277}
(conductors, NOUN) :3.440090818397606e-05}
(Bureau, NOUN) :6.880181636795211e-05}
(fund-raising, NOUN) :6.880181636795211e-05}
(precedence, NOUN) :3.440090818397606e-05}
(considerable, ADJ) :0.0005960363582178513}
(Anthony, NOUN) :3.440090818397606e-05}
(Under, ADP) :0.0003337783711615487}
(Nov., NOUN) :0.00017200454091988027}
(Simpson, NOUN) :0.00010320272455192817}
(did, VERB) :0.004175808620567627}
(deeply, ADV) :0.0008907363420427554}
(tax-aided, ADJ) :0.00014900908955446283}
(rated, VERB) :7.077641729775638e-05}
(seasonally, ADV) :0.0002969121140142518}
(higher, ADJ) :0.003278199970198182}
(skyjacked, VERB) :7.077641729775638e-05}
(Millie, NOUN) :3.440090818397606e-05}
(throughout, ADP) :0.0006675567423230974}
(Patricia, NOUN) :0.00020640544910385634}
($55,000, NOUN) :3.440090818397606e-05}
(Caltech, NOUN) :3.440090818397606e-05}
(enthralled, VERB) :7.077641729775638e-05}
(wistfully, ADV) :0.0002969121140142518}
(earth, NOUN) :0.00013760363273590423}
(reacting, VERB) :7.077641729775638e-05}
(Something, NOUN) :6.880181636795211e-05}
(defendants, NOUN) :0.0002408063572878324}
(Thornton, NOUN) :3.440090818397606e-05}
(Chicago, NOUN) :0.0006536172554955451}
(preferably, ADV) :0.0002969121140142518}
(miss, VERB) :0.00021232925189326916}
(food, NOUN) :0.00044721180639168876}
(word, NOUN) :0.0005504145309436169}
(rbi's, NOUN) :3.440090818397606e-05}
(wish, VERB) :0.00021232925189326916}
(irate, ADJ) :0.00014900908955446283}
(Maple, NOUN) :3.440090818397606e-05}
(commentator, NOUN) :3.440090818397606e-05}
(nabbed, VERB) :7.077641729775638e-05}
(cafeterias, NOUN) :3.440090818397606e-05}
(hold, NOUN) :3.440090818397606e-05}
(Tsitouris, NOUN) :3.440090818397606e-05}
(Arshinkoff, NOUN) :3.440090818397606e-05}
(reviewed, VERB) :0.00021232925189326916}
(jail, NOUN) :0.00020640544910385634}
(entertaining, VERB) :0.00028310566919102553}
(percentages, NOUN) :3.440090818397606e-05}
(requesting, VERB) :7.077641729775638e-05}
(figures, VERB) :7.077641729775638e-05}
(strange, ADJ) :0.00014900908955446283}
(works, VERB) :0.00021232925189326916}
(pianists, NOUN) :3.440090818397606e-05}
(formative, ADJ) :0.00014900908955446283}
(submachine, ADJ) :0.00014900908955446283}
(sexton, NOUN) :3.440090818397606e-05}
(windows, NOUN) :3.440090818397606e-05}
(ruefully, ADV) :0.0002969121140142518}
(via, ADP) :0.00025033377837116157}
(flavored, VERB) :7.077641729775638e-05}
(Leave, VERB) :7.077641729775638e-05}
(avant, X) :0.011627906976744186}
(latest, ADJ) :0.00029801817910892565}
(Expressways, NOUN) :3.440090818397606e-05}
(disclosed, VERB) :0.0006369877556798075}
(relationship, NOUN) :6.880181636795211e-05}
(Indemnity, NOUN) :3.440090818397606e-05}
(taxed, VERB) :0.00028310566919102553}
(connection, NOUN) :0.0002408063572878324}
(Indians, NOUN) :0.00010320272455192817}
(injury, NOUN) :0.00027520726547180846}
(yielded, VERB) :7.077641729775638e-05}
($43,000, NOUN) :3.440090818397606e-05}
(certain, ADJ) :0.0023841454328714052}
(place, NOUN) :0.0007224190718634972}
(Swelling, VERB) :7.077641729775638e-05}
(vouchers, NOUN) :3.440090818397606e-05}
(technicians, NOUN) :0.00013760363273590423}
(recommend, VERB) :0.00021232925189326916}
(Newburger, NOUN) :3.440090818397606e-05}
(solos, NOUN) :3.440090818397606e-05}
(appraisal, NOUN) :6.880181636795211e-05}
(Paul-Minneapolis, NOUN) :3.440090818397606e-05}
(Bet, NOUN) :3.440090818397606e-05}
(Hockaday, NOUN) :3.440090818397606e-05}
(255, NUM) :0.0005154639175257732}
(Lenygon, NOUN) :3.440090818397606e-05}
(Toys, NOUN) :6.880181636795211e-05}
(Indo-China, NOUN) :3.440090818397606e-05}
(colonialism, NOUN) :3.440090818397606e-05}
(duties, NOUN) :6.880181636795211e-05}
(tasteful, ADJ) :0.00014900908955446283}
(Supply, NOUN) :6.880181636795211e-05}
(shades, NOUN) :3.440090818397606e-05}
(51st, ADJ) :0.00029801817910892565}
(Burnes, NOUN) :3.440090818397606e-05}
(pun, NOUN) :3.440090818397606e-05}
(pressure, NOUN) :0.0003784099900237366}
(motivations, NOUN) :3.440090818397606e-05}
(Burkes, NOUN) :6.880181636795211e-05}
($150, NOUN) :3.440090818397606e-05}
(extended, VERB) :0.0003538820864887819}
(respectable, ADJ) :0.00014900908955446283}
(his, DET) :0.03538710256870846}
(citizenship, NOUN) :3.440090818397606e-05}
(6934, NUM) :0.0005154639175257732}
(17,000, NUM) :0.0005154639175257732}
(beat, NOUN) :3.440090818397606e-05}
(fine, NOUN) :0.00013760363273590423}
(arrived, VERB) :0.0004246585037865383}
(over, PRT) :0.012681159420289856}
(restraint, NOUN) :6.880181636795211e-05}
(unreasonable, ADJ) :0.00014900908955446283}
(Iowa, NOUN) :3.440090818397606e-05}
(resembled, VERB) :7.077641729775638e-05}
(pecan, NOUN) :3.440090818397606e-05}
(demonstrated, VERB) :0.00021232925189326916}
(weekend, NOUN) :0.00034400908183976055}
(Press, NOUN) :0.00010320272455192817}
(hair, NOUN) :3.440090818397606e-05}
(Go, VERB) :7.077641729775638e-05}
(Mission, NOUN) :3.440090818397606e-05}
(14th, ADJ) :0.00029801817910892565}
(established, VERB) :0.0004954349210842947}
(Sheets, NOUN) :0.00013760363273590423}
(cut-off, NOUN) :3.440090818397606e-05}
(multi-product, ADJ) :0.00014900908955446283}
(congestion, NOUN) :3.440090818397606e-05}
(daughters, NOUN) :0.00017200454091988027}
(pesticides, NOUN) :3.440090818397606e-05}
(Busch, NOUN) :6.880181636795211e-05}
(Dukes, NOUN) :3.440090818397606e-05}
(Vicky, NOUN) :0.00010320272455192817}
(skeet, NOUN) :3.440090818397606e-05}
(Me, PRON) :0.0008038585209003215}
(missed, VERB) :0.0004246585037865383}
(obligated, VERB) :7.077641729775638e-05}
(commissioner, NOUN) :0.00017200454091988027}
(Nev., NOUN) :3.440090818397606e-05}
(shrink, VERB) :7.077641729775638e-05}
(Nieman, NOUN) :0.00010320272455192817}
(let, NOUN) :3.440090818397606e-05}
(cover, NOUN) :6.880181636795211e-05}
(hinted, VERB) :0.00021232925189326916}
(10-hour, ADJ) :0.00014900908955446283}
($4,500, NOUN) :3.440090818397606e-05}
(moans, VERB) :7.077641729775638e-05}
(warn, VERB) :0.00014155283459551277}
(plea, NOUN) :0.00010320272455192817}
(blamed, VERB) :0.00014155283459551277}
(Parmer, NOUN) :3.440090818397606e-05}
(plug, VERB) :7.077641729775638e-05}
(Juvenile, ADJ) :0.00029801817910892565}
(Texas', NOUN) :6.880181636795211e-05}
(keel, NOUN) :3.440090818397606e-05}
(date, NOUN) :0.00044721180639168876}
(Hall, NOUN) :0.00030960817365578453}
(Citizens, NOUN) :0.00013760363273590423}
(bushes, NOUN) :6.880181636795211e-05}
(Communisn, NOUN) :3.440090818397606e-05}
(Beaverton, NOUN) :0.00017200454091988027}
(congratulate, VERB) :7.077641729775638e-05}
(adjustments, NOUN) :6.880181636795211e-05}
(stuck, VERB) :0.00014155283459551277}
(adamant, ADJ) :0.00029801817910892565}
(645-acre, ADJ) :0.00014900908955446283}
(activities, NOUN) :0.00034400908183976055}
(tonight, NOUN) :0.00017200454091988027}
(pacifier, NOUN) :3.440090818397606e-05}
(throws, VERB) :0.00014155283459551277}
(Clyde, NOUN) :3.440090818397606e-05}
(drag, NOUN) :3.440090818397606e-05}
(cyclical, ADJ) :0.00014900908955446283}
(scientific, ADJ) :0.0004470272686633885}
(1946, NUM) :0.002061855670103093}
(unlinked, VERB) :7.077641729775638e-05}
(distance, NOUN) :0.00010320272455192817}
(bank, NOUN) :0.0003784099900237366}
(hardware, NOUN) :6.880181636795211e-05}
(Supt., NOUN) :3.440090818397606e-05}
(Milties, NOUN) :3.440090818397606e-05}
(Nobody, NOUN) :3.440090818397606e-05}
(games, NOUN) :0.0006192163473115691}
(Writer, NOUN) :3.440090818397606e-05}
(blueberries, NOUN) :3.440090818397606e-05}
(creation, NOUN) :0.00020640544910385634}
(guided, VERB) :0.00014155283459551277}
(statistical, ADJ) :0.00029801817910892565}
(steam, NOUN) :3.440090818397606e-05}
(slipped, VERB) :0.00014155283459551277}
(dutifully, ADV) :0.0002969121140142518}
(tiled, VERB) :7.077641729775638e-05}
(Moultons, NOUN) :3.440090818397606e-05}
(succeeds, VERB) :0.00014155283459551277}
(Atlanta's, NOUN) :6.880181636795211e-05}
(on-the-scene, ADJ) :0.00014900908955446283}
(toughness, NOUN) :3.440090818397606e-05}
(board's, NOUN) :0.00013760363273590423}
(Johnson's, NOUN) :3.440090818397606e-05}
(conscience, NOUN) :6.880181636795211e-05}
(central, ADJ) :0.002533154522425868}
(shame, NOUN) :3.440090818397606e-05}
(raise, VERB) :0.0004954349210842947}
(Housewives, NOUN) :3.440090818397606e-05}
(Louis, NOUN) :0.0007224190718634972}
(reiterating, VERB) :7.077641729775638e-05}
(hat, NOUN) :3.440090818397606e-05}
(worse, ADJ) :0.0007450454477723141}
(sighed, VERB) :0.00014155283459551277}
(receive, VERB) :0.0009908698421685893}
(Appointment, NOUN) :3.440090818397606e-05}
(slogan, NOUN) :3.440090818397606e-05}
(GA, NOUN) :3.440090818397606e-05}
(left-centerfield, NOUN) :3.440090818397606e-05}
(mourn, VERB) :7.077641729775638e-05}
(beach, NOUN) :3.440090818397606e-05}
(85-student, ADJ) :0.00014900908955446283}
(See-through, ADJ) :0.00014900908955446283}
(Customary, ADJ) :0.00014900908955446283}
(Hammond, NOUN) :3.440090818397606e-05}
(cigaret, NOUN) :3.440090818397606e-05}
(Ideally, ADV) :0.0005938242280285036}
(Election, NOUN) :0.00010320272455192817}
(Brandeis, NOUN) :3.440090818397606e-05}
(Vladilen, NOUN) :3.440090818397606e-05}
(Foxx, NOUN) :3.440090818397606e-05}
(segregationist, NOUN) :3.440090818397606e-05}
(prelude, NOUN) :3.440090818397606e-05}
(Burke-Rostagno, NOUN) :3.440090818397606e-05}
(Stonestown, NOUN) :3.440090818397606e-05}
(invaded, VERB) :7.077641729775638e-05}
(remarks, NOUN) :0.00010320272455192817}
(bobbles, NOUN) :3.440090818397606e-05}
(clothing, NOUN) :0.00010320272455192817}
(fashion, NOUN) :0.00030960817365578453}
(Loper, NOUN) :0.00010320272455192817}
(Radio, NOUN) :3.440090818397606e-05}
(Elected, VERB) :7.077641729775638e-05}
(40, NUM) :0.0036082474226804126}
(theft, NOUN) :3.440090818397606e-05}
(toys, NOUN) :0.00013760363273590423}
(lines, NOUN) :0.0006880181636795211}
(Township, NOUN) :6.880181636795211e-05}
(split, VERB) :0.00021232925189326916}
(Stein, NOUN) :0.0003784099900237366}
(borrowing, NOUN) :3.440090818397606e-05}
(caps, NOUN) :3.440090818397606e-05}
(Trading, VERB) :7.077641729775638e-05}
(Thomas, NOUN) :0.0006880181636795211}
(penalty, NOUN) :0.00013760363273590423}
(door-fronted, ADJ) :0.00014900908955446283}
(lie, NOUN) :3.440090818397606e-05}
(battered, VERB) :7.077641729775638e-05}
(machinery, NOUN) :0.0005504145309436169}
(Hooked, VERB) :7.077641729775638e-05}
(Macassar, NOUN) :3.440090818397606e-05}
(combating, VERB) :7.077641729775638e-05}
(disappointments, NOUN) :3.440090818397606e-05}
(Policeman, NOUN) :3.440090818397606e-05}
(doorman, NOUN) :3.440090818397606e-05}
(``, .) :0.05850778314546431}
(city, NOUN) :0.001788847225566755}
(Bombers', NOUN) :3.440090818397606e-05}
(plows, NOUN) :3.440090818397606e-05}
(Rutherford, NOUN) :3.440090818397606e-05}
(Profili, NOUN) :3.440090818397606e-05}
(Branch, NOUN) :3.440090818397606e-05}
(illness, NOUN) :0.00013760363273590423}
(contractual, ADJ) :0.00014900908955446283}
(youthful, ADJ) :0.00014900908955446283}
(match, NOUN) :3.440090818397606e-05}
(Laguna, NOUN) :3.440090818397606e-05}
(philosopher, NOUN) :3.440090818397606e-05}
(hearing, NOUN) :0.00030960817365578453}
(provided, VERB) :0.0005662113383820511}
(Chancellor, NOUN) :0.00013760363273590423}
(supplied, VERB) :0.00021232925189326916}
(nymphomaniacs, NOUN) :3.440090818397606e-05}
(becoming, VERB) :7.077641729775638e-05}
(Gift, NOUN) :3.440090818397606e-05}
(nineteenth-century, NOUN) :6.880181636795211e-05}
(ability, NOUN) :0.00030960817365578453}
(Oakland, NOUN) :3.440090818397606e-05}
(candid, ADJ) :0.00014900908955446283}
(matched, VERB) :0.00028310566919102553}
(Llewellyn, NOUN) :3.440090818397606e-05}
(offering, NOUN) :0.00013760363273590423}
(so, ADP) :0.0016688918558077437}
(top, ADJ) :0.0034272090597526447}
(new-rich, ADJ) :0.00014900908955446283}
(containing, VERB) :0.0003538820864887819}
(sensational, ADJ) :0.00014900908955446283}
(still, ADV) :0.010391923990498812}
(troops, NOUN) :0.00034400908183976055}
(lists, VERB) :0.00028310566919102553}
(Bake, VERB) :0.00014155283459551277}
(Eastwick, NOUN) :0.00017200454091988027}
(swinging, VERB) :7.077641729775638e-05}
(Assistant, ADJ) :0.00014900908955446283}
(Vita, X) :0.046511627906976744}
(heredity, NOUN) :3.440090818397606e-05}
(translates, VERB) :7.077641729775638e-05}
(prices, NOUN) :0.0005504145309436169}
(villa, NOUN) :6.880181636795211e-05}
(indication, NOUN) :6.880181636795211e-05}
(Further, ADJ) :0.00029801817910892565}
(plenary, ADJ) :0.00014900908955446283}
(Strategic, ADJ) :0.00014900908955446283}
(Raymont, NOUN) :3.440090818397606e-05}
(seriously, ADV) :0.0008907363420427554}
(1961-62, NUM) :0.0005154639175257732}
(hers, PRON) :0.00040192926045016077}
(protests, NOUN) :3.440090818397606e-05}
(dealt, VERB) :0.00014155283459551277}
(Cabana, NOUN) :3.440090818397606e-05}
(troubled, VERB) :0.00014155283459551277}
(child's, NOUN) :6.880181636795211e-05}
(14-term, ADJ) :0.00014900908955446283}
(Unfortunately, ADV) :0.0005938242280285036}
(Serve, VERB) :7.077641729775638e-05}
(Corcoran, NOUN) :3.440090818397606e-05}
(assassination, NOUN) :3.440090818397606e-05}
($7.20, NOUN) :3.440090818397606e-05}
(Miss., NOUN) :0.00010320272455192817}
(Along, ADP) :0.00016688918558077436}
(visitor, NOUN) :3.440090818397606e-05}
(minister, NOUN) :6.880181636795211e-05}
(Tell, VERB) :0.00014155283459551277}
(hence, ADV) :0.0002969121140142518}
(border, NOUN) :0.00010320272455192817}
(left, NOUN) :0.0002408063572878324}
(witnessing, VERB) :0.00014155283459551277}
(arts, NOUN) :0.00010320272455192817}
(Whisky, NOUN) :3.440090818397606e-05}
(up, ADP) :0.0014185580774365822}
(subdued, VERB) :7.077641729775638e-05}
(boiling, VERB) :7.077641729775638e-05}
(30,000, NUM) :0.0005154639175257732}
(Conversion, NOUN) :3.440090818397606e-05}
(grillwork, NOUN) :3.440090818397606e-05}
(token, ADJ) :0.0004470272686633885}
(Alexander, NOUN) :3.440090818397606e-05}
(quadripartite, ADJ) :0.00014900908955446283}
(teams, NOUN) :0.00017200454091988027}
(relatives, NOUN) :6.880181636795211e-05}
(ceremonial, ADJ) :0.00014900908955446283}
(likely, ADJ) :0.0011920727164357026}
(auditorium, NOUN) :6.880181636795211e-05}
(lumped, VERB) :7.077641729775638e-05}
(Rome, NOUN) :0.00017200454091988027}
(Tuesday, NOUN) :0.0012384326946231381}
(rooming, VERB) :0.00014155283459551277}
(Free, ADJ) :0.00029801817910892565}
(romped, VERB) :7.077641729775638e-05}
(Kenilworth, NOUN) :3.440090818397606e-05}
(pact, NOUN) :3.440090818397606e-05}
(orientation, NOUN) :6.880181636795211e-05}
(Man, NOUN) :3.440090818397606e-05}
(3:57, NUM) :0.0005154639175257732}
(communications, NOUN) :6.880181636795211e-05}
(eccentricity, NOUN) :3.440090818397606e-05}
(Pen, NOUN) :3.440090818397606e-05}
(book-review, NOUN) :3.440090818397606e-05}
(regular, ADJ) :0.0005960363582178513}
(Kroger, NOUN) :3.440090818397606e-05}
(reopening, VERB) :7.077641729775638e-05}
(specialties, NOUN) :3.440090818397606e-05}
(Outstanding, ADJ) :0.00014900908955446283}
(abstention, NOUN) :3.440090818397606e-05}
(Breuer, NOUN) :3.440090818397606e-05}
(rear, NOUN) :3.440090818397606e-05}
(assaulting, VERB) :7.077641729775638e-05}
(weather, NOUN) :0.00020640544910385634}
(having, VERB) :0.0010616462594663458}
(streetcar, NOUN) :6.880181636795211e-05}
(occupants, NOUN) :3.440090818397606e-05}
(resembles, VERB) :7.077641729775638e-05}
(decisions, NOUN) :0.0002408063572878324}
(paganism, NOUN) :3.440090818397606e-05}
(fractured, VERB) :7.077641729775638e-05}
(both, DET) :0.004490749056942698}
(You, PRON) :0.003215434083601286}
(underground, ADJ) :0.00014900908955446283}
(10, NUM) :0.017010309278350514}
(concentration, NOUN) :3.440090818397606e-05}
(ye, PRON) :0.00040192926045016077}
(shake, VERB) :0.00014155283459551277}
(stomach, NOUN) :3.440090818397606e-05}
(encourage, VERB) :0.0003538820864887819}
(educating, VERB) :7.077641729775638e-05}
(Harriet, NOUN) :3.440090818397606e-05}
(400,000,000, NUM) :0.0005154639175257732}
(pert, ADJ) :0.00014900908955446283}
(Hollywood, NOUN) :0.00020640544910385634}
(', .) :0.004025764895330112}
(studied, VERB) :0.0004954349210842947}
(companies, NOUN) :0.0004816127145756648}
(Webster, NOUN) :3.440090818397606e-05}
(676, NUM) :0.0005154639175257732}
(Patience, NOUN) :3.440090818397606e-05}
(For, ADP) :0.0020861148197596794}
(Berrellez, NOUN) :3.440090818397606e-05}
(candor, NOUN) :3.440090818397606e-05}
(downstream, ADV) :0.0002969121140142518}
(double, ADJ) :0.00029801817910892565}
(Russians, NOUN) :0.00010320272455192817}
