<A>{(ADP, END):8.366100560528738e-05}
(Drive, NOUN) :6.856359273225918e-05}
(lows, NOUN) :3.428179636612959e-05}
(we, PRON) :0.030813475760065736}
(fluid, NOUN) :3.428179636612959e-05}
(imprudently, ADV) :0.00029717682020802375}
(responsible, ADJ) :0.0005973715651135006}
($8,250, NOUN) :3.428179636612959e-05}
(answerable, ADJ) :0.00014934289127837514}
(skip, VERB) :7.080648587410607e-05}
(Tearle, NOUN) :3.428179636612959e-05}
(Paul, NOUN) :0.00020569077819677752}
(approaching, VERB) :0.00014161297174821214}
(haven, NOUN) :3.428179636612959e-05}
(La, NOUN) :3.428179636612959e-05}
(Chantilly, NOUN) :3.428179636612959e-05}
(renting, VERB) :7.080648587410607e-05}
(Funeral, NOUN) :0.00013712718546451835}
(Thruston, NOUN) :3.428179636612959e-05}
(presenting, VERB) :7.080648587410607e-05}
(budgeted, VERB) :0.00014161297174821214}
(producers, NOUN) :3.428179636612959e-05}
(moral, NOUN) :3.428179636612959e-05}
(bunched, VERB) :7.080648587410607e-05}
(squeezed, VERB) :7.080648587410607e-05}
(present, ADV) :0.0020802377414561664}
(subverted, VERB) :7.080648587410607e-05}
(vehicular, ADJ) :0.00014934289127837514}
(jurisdictional, ADJ) :0.00014934289127837514}
(frantic, ADJ) :0.00014934289127837514}
(labor-management, NOUN) :3.428179636612959e-05}
(Stern, NOUN) :3.428179636612959e-05}
(finding, VERB) :0.0002832259434964243}
(questioned, VERB) :0.0005664518869928486}
(Walnut, NOUN) :6.856359273225918e-05}
(dogleg, NOUN) :3.428179636612959e-05}
(707, NUM) :0.0015535991714137752}
(easily, ADV) :0.0014858841010401188}
(Farley, NOUN) :3.428179636612959e-05}
(counseling, VERB) :0.00014161297174821214}
(registered, VERB) :0.00014161297174821214}
(planning, VERB) :0.0005664518869928486}
(gulf, NOUN) :3.428179636612959e-05}
(Co., NOUN) :0.0007199177236887213}
(politicians, NOUN) :0.00013712718546451835}
(Forest, NOUN) :0.00017140898183064793}
(dancing, NOUN) :0.00013712718546451835}
(transcended, VERB) :7.080648587410607e-05}
(ventilates, VERB) :7.080648587410607e-05}
(1959, NUM) :0.010875194199896427}
($581,000, NOUN) :3.428179636612959e-05}
(advantages, NOUN) :3.428179636612959e-05}
(Felix, NOUN) :6.856359273225918e-05}
(Italian, ADJ) :0.0007467144563918758}
(reserved, VERB) :7.080648587410607e-05}
(served, VERB) :0.0012037102598598031}
(heritage, NOUN) :6.856359273225918e-05}
(needy, ADJ) :0.0005973715651135006}
(wore, VERB) :0.0004248389152446364}
(Cumbancheros, NOUN) :3.428179636612959e-05}
(enriching, VERB) :7.080648587410607e-05}
(reputedly, ADV) :0.00029717682020802375}
(Is, VERB) :7.080648587410607e-05}
(girl, NOUN) :0.00030853616729516626}
(deemed, VERB) :7.080648587410607e-05}
(Louis's, NOUN) :6.856359273225918e-05}
(good, NOUN) :0.00010284538909838876}
(syndicate, NOUN) :3.428179636612959e-05}
(adjourns, VERB) :7.080648587410607e-05}
(rocket's, NOUN) :6.856359273225918e-05}
(Detente, NOUN) :3.428179636612959e-05}
(gotten, VERB) :7.080648587410607e-05}
(Women, NOUN) :6.856359273225918e-05}
(Park, NOUN) :0.0006170723345903325}
(queen, NOUN) :0.00013712718546451835}
(Venezuela, NOUN) :6.856359273225918e-05}
(14, NUM) :0.006732263076126359}
(continue, VERB) :0.0008496778304892728}
(Surrounding, VERB) :7.080648587410607e-05}
(remembered, VERB) :0.00014161297174821214}
(Emma, NOUN) :3.428179636612959e-05}
(super, ADJ) :0.0002986857825567503}
(31st, ADJ) :0.00014934289127837514}
(Howard, NOUN) :0.00041138155639355503}
(Rite, NOUN) :0.00013712718546451835}
(Last, ADJ) :0.002240143369175627}
(retrospect, NOUN) :3.428179636612959e-05}
(riding, VERB) :7.080648587410607e-05}
(Waxworks, NOUN) :3.428179636612959e-05}
(erase, VERB) :7.080648587410607e-05}
(Neil, NOUN) :6.856359273225918e-05}
(trim, VERB) :0.00014161297174821214}
(negotiations, NOUN) :0.0003770997600274254}
(piety, NOUN) :6.856359273225918e-05}
(rekindling, NOUN) :3.428179636612959e-05}
(jury, NOUN) :0.001234144669180665}
(embargo, NOUN) :3.428179636612959e-05}
(take, VERB) :0.003540324293705303}
(his, DET) :0.03585332729741965}
(slim, ADJ) :0.00044802867383512545}
(slight, ADJ) :0.00044802867383512545}
(Gallery's, NOUN) :0.00010284538909838876}
(nursing, VERB) :0.00035403242937053034}
(agitating, VERB) :7.080648587410607e-05}
(Victim, NOUN) :3.428179636612959e-05}
(Papa, NOUN) :3.428179636612959e-05}
(world, NOUN) :0.0013712718546451835}
(figures, VERB) :7.080648587410607e-05}
(Marty, NOUN) :3.428179636612959e-05}
(6-ounce, ADJ) :0.00014934289127837514}
(Holmes, NOUN) :0.0002399725745629071}
(Beatrice, NOUN) :3.428179636612959e-05}
(commit, VERB) :7.080648587410607e-05}
(mortgage, NOUN) :3.428179636612959e-05}
(They've, PRT) :0.0008960573476702509}
(some, DET) :0.010230873698506112}
(surveillance, NOUN) :3.428179636612959e-05}
(Bouton, NOUN) :6.856359273225918e-05}
(Hargett, NOUN) :3.428179636612959e-05}
(admittance, NOUN) :3.428179636612959e-05}
(neighbor, NOUN) :0.00013712718546451835}
(clouded, VERB) :7.080648587410607e-05}
(wage, VERB) :7.080648587410607e-05}
(ten, NUM) :0.004660797514241326}
(Case, NOUN) :0.00010284538909838876}
(insistence, NOUN) :0.00010284538909838876}
(management's, NOUN) :3.428179636612959e-05}
(form, NOUN) :0.00030853616729516626}
(moderate-income, NOUN) :3.428179636612959e-05}
(clients', NOUN) :3.428179636612959e-05}
(Golden, ADJ) :0.00044802867383512545}
(100-yard, ADJ) :0.00014934289127837514}
(arrive, VERB) :0.0002832259434964243}
(difficult, ADJ) :0.0014934289127837516}
(Calmer, ADJ) :0.00014934289127837514}
(blithely, ADV) :0.00029717682020802375}
(demonstrably, ADV) :0.00029717682020802375}
(allowance, NOUN) :3.428179636612959e-05}
(We're, PRT) :0.0008960573476702509}
(Passage, NOUN) :3.428179636612959e-05}
(mob, NOUN) :3.428179636612959e-05}
(12:01, NUM) :0.0005178663904712584}
(addresses, NOUN) :0.00010284538909838876}
(compulsory, ADJ) :0.00014934289127837514}
(Using, VERB) :0.0002124194576223182}
(47, NUM) :0.0015535991714137752}
(leaned, VERB) :0.00014161297174821214}
(youngsters, NOUN) :0.00010284538909838876}
(SWC, NOUN) :3.428179636612959e-05}
($17, NOUN) :3.428179636612959e-05}
(defensive, ADJ) :0.0007467144563918758}
(long, ADV) :0.004457652303120356}
(Harding, NOUN) :3.428179636612959e-05}
(Carreon, NOUN) :3.428179636612959e-05}
(clothes, NOUN) :0.00010284538909838876}
(Kowalski's, NOUN) :3.428179636612959e-05}
(Portland, NOUN) :0.000582790538224203}
(meals, NOUN) :0.00013712718546451835}
($115,000, NOUN) :3.428179636612959e-05}
(Saga, NOUN) :3.428179636612959e-05}
(Congolese, ADJ) :0.001045400238948626}
(developing, VERB) :0.00035403242937053034}
(Therefore, ADV) :0.00029717682020802375}
(Ashman, NOUN) :3.428179636612959e-05}
(happily, ADV) :0.00029717682020802375}
(Heywood, NOUN) :3.428179636612959e-05}
(warhead, NOUN) :3.428179636612959e-05}
(Mmes., NOUN) :3.428179636612959e-05}
(strokes, NOUN) :0.00020569077819677752}
(vacation, NOUN) :6.856359273225918e-05}
(curator, NOUN) :3.428179636612959e-05}
(entirety, NOUN) :3.428179636612959e-05}
(reply, NOUN) :0.00013712718546451835}
(300,000, NUM) :0.0005178663904712584}
(Cleaner, NOUN) :3.428179636612959e-05}
(compete, VERB) :0.0002832259434964243}
(collect, VERB) :0.0002124194576223182}
(80, NUM) :0.002589331952356292}
(Hyde, NOUN) :6.856359273225918e-05}
(impartial, ADJ) :0.00014934289127837514}
(selected, VERB) :0.0002124194576223182}
(buddy, NOUN) :6.856359273225918e-05}
(honor, NOUN) :0.00034281796366129587}
(churchmen, NOUN) :6.856359273225918e-05}
(jointly, ADV) :0.00029717682020802375}
(bed, NOUN) :0.00010284538909838876}
(strengthen, VERB) :0.00035403242937053034}
(prosaic, ADJ) :0.00014934289127837514}
(brooding, VERB) :7.080648587410607e-05}
(it's, PRT) :0.0062724014336917565}
(6-3, NUM) :0.0010357327809425167}
(apprentices, NOUN) :3.428179636612959e-05}
(twelve, NUM) :0.0005178663904712584}
(Hypocrisy, NOUN) :3.428179636612959e-05}
(close, ADJ) :0.00044802867383512545}
(1565, NUM) :0.0005178663904712584}
(minded, VERB) :7.080648587410607e-05}
(declares, VERB) :0.00014161297174821214}
($57,500, NOUN) :3.428179636612959e-05}
(prayers, NOUN) :3.428179636612959e-05}
(last-round, NOUN) :3.428179636612959e-05}
(Extension, NOUN) :3.428179636612959e-05}
(precarious, ADJ) :0.00014934289127837514}
(ultimately, ADV) :0.00029717682020802375}
(Gregory, NOUN) :3.428179636612959e-05}
(Dusseldorf, NOUN) :0.00010284538909838876}
(miserable, ADJ) :0.0002986857825567503}
(objected, VERB) :0.00014161297174821214}
(such, PRT) :0.0062724014336917565}
(godliness, NOUN) :3.428179636612959e-05}
(difficulty, NOUN) :0.00010284538909838876}
(warn, VERB) :7.080648587410607e-05}
(editor, NOUN) :0.00010284538909838876}
(concern, VERB) :7.080648587410607e-05}
(exasperated, VERB) :7.080648587410607e-05}
(sister's, NOUN) :3.428179636612959e-05}
(Bonn, NOUN) :6.856359273225918e-05}
(surprises, NOUN) :3.428179636612959e-05}
(Epsilon, NOUN) :3.428179636612959e-05}
(density, NOUN) :3.428179636612959e-05}
(around, ADV) :0.00475482912332838}
(162-game, ADJ) :0.00014934289127837514}
(chests, NOUN) :3.428179636612959e-05}
(wedge, NOUN) :3.428179636612959e-05}
(Sir, NOUN) :6.856359273225918e-05}
(exemption, NOUN) :3.428179636612959e-05}
(Band, NOUN) :3.428179636612959e-05}
(16-22, NUM) :0.0005178663904712584}
(easy, ADJ) :0.0007467144563918758}
(direction, NOUN) :0.00020569077819677752}
(doubling, VERB) :7.080648587410607e-05}
(offered, VERB) :0.0007788713446151668}
(way, ADV) :0.0005943536404160475}
(association, NOUN) :0.0006170723345903325}
($40, NOUN) :3.428179636612959e-05}
(Wealth, NOUN) :3.428179636612959e-05}
(felonious, ADJ) :0.00014934289127837514}
(singled, VERB) :0.0004248389152446364}
(Cacophonist, NOUN) :3.428179636612959e-05}
(there, ADV) :0.00713224368499257}
(problems, NOUN) :0.0006856359273225917}
(Gather, VERB) :7.080648587410607e-05}
(Tuesday, NOUN) :0.001234144669180665}
(Pinar, NOUN) :6.856359273225918e-05}
(Fashion, NOUN) :6.856359273225918e-05}
(Lacy, NOUN) :3.428179636612959e-05}
(formula, NOUN) :0.00017140898183064793}
(unhappiest, ADJ) :0.00014934289127837514}
(accepted, VERB) :0.0004248389152446364}
(entail, VERB) :7.080648587410607e-05}
(unknowns, NOUN) :3.428179636612959e-05}
(truce, NOUN) :3.428179636612959e-05}
(Administration's, NOUN) :6.856359273225918e-05}
(Gimbel, NOUN) :6.856359273225918e-05}
(resting, VERB) :7.080648587410607e-05}
(Scott, NOUN) :0.00010284538909838876}
(65, NUM) :0.0031071983428275505}
(attachment, NOUN) :6.856359273225918e-05}
(grow, VERB) :0.0002124194576223182}
(Associated, VERB) :7.080648587410607e-05}
(speak, VERB) :0.0002832259434964243}
(Hackett, NOUN) :3.428179636612959e-05}
(increase, NOUN) :0.0006513541309564621}
(hand-screened, ADJ) :0.00014934289127837514}
(Thompson, NOUN) :0.0003770997600274254}
(ARF, NOUN) :3.428179636612959e-05}
(setting, VERB) :0.0002124194576223182}
(down-to-earth, ADJ) :0.00014934289127837514}
(99, NUM) :0.0005178663904712584}
(influence, VERB) :7.080648587410607e-05}
(695, NUM) :0.0005178663904712584}
(Not, ADV) :0.001188707280832095}
(merits, NOUN) :6.856359273225918e-05}
(dismaying, ADJ) :0.00014934289127837514}
(rehabilitation, NOUN) :6.856359273225918e-05}
(furnish, VERB) :0.00014161297174821214}
(ruthless, ADJ) :0.00014934289127837514}
(pursuit, NOUN) :3.428179636612959e-05}
(Noted, VERB) :7.080648587410607e-05}
(medicine, NOUN) :0.00010284538909838876}
(danger, NOUN) :0.00030853616729516626}
(pixies, NOUN) :3.428179636612959e-05}
(governed, VERB) :7.080648587410607e-05}
(misconstrued, VERB) :7.080648587410607e-05}
(posture, NOUN) :3.428179636612959e-05}
(countless, ADJ) :0.0007467144563918758}
(techniques, NOUN) :6.856359273225918e-05}
(25,000,000, NUM) :0.0005178663904712584}
(Give, VERB) :0.00014161297174821214}
(Handicapped, VERB) :7.080648587410607e-05}
(remove, VERB) :0.0002832259434964243}
(Gladden, NOUN) :0.00010284538909838876}
(reach, VERB) :0.00035403242937053034}
(Commissioner's, NOUN) :3.428179636612959e-05}
(chancellor, NOUN) :6.856359273225918e-05}
(no-hit, NOUN) :3.428179636612959e-05}
(provided, VERB) :0.0004248389152446364}
(skidding, VERB) :7.080648587410607e-05}
(challenging, ADJ) :0.00014934289127837514}
(Michigan, NOUN) :0.00010284538909838876}
(72, NUM) :0.0010357327809425167}
(performed, VERB) :0.00014161297174821214}
(tutors, NOUN) :3.428179636612959e-05}
(Fla., NOUN) :0.00020569077819677752}
(librarian-board, NOUN) :3.428179636612959e-05}
(Newport, NOUN) :3.428179636612959e-05}
(Berger's, NOUN) :3.428179636612959e-05}
(unrest, NOUN) :3.428179636612959e-05}
(expansion, NOUN) :0.0003770997600274254}
(Institute, NOUN) :0.0002399725745629071}
(forbid, VERB) :7.080648587410607e-05}
(0, NUM) :0.0005178663904712584}
(refinement, NOUN) :3.428179636612959e-05}
(months, NOUN) :0.0013712718546451835}
(nuns, NOUN) :3.428179636612959e-05}
(Republicanism, NOUN) :0.00013712718546451835}
(tea, NOUN) :0.00010284538909838876}
(snapback, NOUN) :3.428179636612959e-05}
(mystery, NOUN) :0.00010284538909838876}
(license, NOUN) :0.00020569077819677752}
(inclination, NOUN) :6.856359273225918e-05}
(Cabinet, NOUN) :6.856359273225918e-05}
(wealthy, ADJ) :0.00014934289127837514}
(Houk, NOUN) :0.00010284538909838876}
(Mickey, NOUN) :0.0003770997600274254}
(suffered, VERB) :0.0004248389152446364}
(Airport, NOUN) :0.00013712718546451835}
(trust, VERB) :0.00014161297174821214}
(contest, NOUN) :0.00034281796366129587}
(aggravates, VERB) :7.080648587410607e-05}
(Uncas, NOUN) :3.428179636612959e-05}
(federalism, NOUN) :3.428179636612959e-05}
(like, VERB) :0.0012037102598598031}
(obliged, VERB) :7.080648587410607e-05}
(Under, ADP) :0.00041830502802643686}
(striking, VERB) :0.0002124194576223182}
(Summer, NOUN) :3.428179636612959e-05}
(Julian, NOUN) :0.00010284538909838876}
(through, ADP) :0.0036810842466326447}
(monuments, NOUN) :3.428179636612959e-05}
(Bianco, NOUN) :3.428179636612959e-05}
(Habib, NOUN) :3.428179636612959e-05}
(threatening, VERB) :0.00035403242937053034}
(jeopardizing, VERB) :7.080648587410607e-05}
(roster, NOUN) :3.428179636612959e-05}
(analysis, NOUN) :0.00010284538909838876}
(paralyzed, VERB) :7.080648587410607e-05}
(Langsdorf, NOUN) :3.428179636612959e-05}
(Get, VERB) :0.00014161297174821214}
(Attilio, NOUN) :3.428179636612959e-05}
(legislation-delaying, ADJ) :0.00014934289127837514}
(cars, NOUN) :0.0006170723345903325}
(unconsciously, ADV) :0.00029717682020802375}
(Walbridge, NOUN) :3.428179636612959e-05}
(Times, NOUN) :6.856359273225918e-05}
(yardage, NOUN) :6.856359273225918e-05}
(Carruthers, NOUN) :6.856359273225918e-05}
(Decathlon, NOUN) :3.428179636612959e-05}
(astray, ADV) :0.00029717682020802375}
(Congressman, NOUN) :0.00020569077819677752}
(court-length, ADJ) :0.00014934289127837514}
(doctors, NOUN) :0.00010284538909838876}
(Alliance, NOUN) :3.428179636612959e-05}
(merit, NOUN) :6.856359273225918e-05}
(unions, NOUN) :0.000582790538224203}
(600-yard, ADJ) :0.00014934289127837514}
(Appropriations, NOUN) :3.428179636612959e-05}
(Tunisian, ADJ) :0.0002986857825567503}
(4911, NUM) :0.0005178663904712584}
(invoked, VERB) :7.080648587410607e-05}
(400,000,000, NUM) :0.0005178663904712584}
(forestry, NOUN) :3.428179636612959e-05}
(Private, ADJ) :0.00014934289127837514}
(frictions, NOUN) :3.428179636612959e-05}
(confirmation, NOUN) :6.856359273225918e-05}
(wartime, NOUN) :3.428179636612959e-05}
(Alexander, NOUN) :3.428179636612959e-05}
(robber, NOUN) :3.428179636612959e-05}
(policemen, NOUN) :0.00013712718546451835}
(500, NUM) :0.002589331952356292}
(notices, NOUN) :3.428179636612959e-05}
(Competent, ADJ) :0.00014934289127837514}
(Alex, NOUN) :6.856359273225918e-05}
(manifestly, ADV) :0.00029717682020802375}
(19,000, NUM) :0.0005178663904712584}
(designing, NOUN) :3.428179636612959e-05}
(pleaded, VERB) :0.0002832259434964243}
(interrupted, VERB) :7.080648587410607e-05}
(silk, NOUN) :3.428179636612959e-05}
(conclusion, NOUN) :6.856359273225918e-05}
(Scolatti, NOUN) :3.428179636612959e-05}
(moist, ADJ) :0.00014934289127837514}
(silver, NOUN) :3.428179636612959e-05}
(later, ADJ) :0.0002986857825567503}
(indispensable, ADJ) :0.00014934289127837514}
(33, NUM) :0.0010357327809425167}
(search, NOUN) :6.856359273225918e-05}
(specific, ADJ) :0.0008960573476702509}
(doubles, VERB) :7.080648587410607e-05}
(228-229, NUM) :0.0005178663904712584}
(Bellows, NOUN) :0.00017140898183064793}
(toward, ADP) :0.0023425081569480467}
(Deal, NOUN) :6.856359273225918e-05}
(Mickey's, NOUN) :3.428179636612959e-05}
(volunteers, NOUN) :0.00013712718546451835}
(emerges, VERB) :7.080648587410607e-05}
(pricing, VERB) :0.00014161297174821214}
(alike, ADV) :0.0008915304606240713}
(vowed, VERB) :7.080648587410607e-05}
(Gift, NOUN) :3.428179636612959e-05}
(apparent, ADJ) :0.001045400238948626}
(Conrad, NOUN) :3.428179636612959e-05}
(safeties, NOUN) :3.428179636612959e-05}
(baby, NOUN) :0.00017140898183064793}
(violate, VERB) :7.080648587410607e-05}
(L, NOUN) :6.856359273225918e-05}
(Queens, NOUN) :3.428179636612959e-05}
(appointing, VERB) :7.080648587410607e-05}
(33d, ADJ) :0.00014934289127837514}
(Niven, NOUN) :3.428179636612959e-05}
(mass, VERB) :7.080648587410607e-05}
(assured, VERB) :0.0002124194576223182}
(Business, NOUN) :0.00010284538909838876}
(children's, NOUN) :0.00020569077819677752}
(Brooks's, NOUN) :3.428179636612959e-05}
(acquaintance, NOUN) :3.428179636612959e-05}
(Crosby, NOUN) :0.00010284538909838876}
(containing, VERB) :0.00035403242937053034}
(barely, ADV) :0.001188707280832095}
(three-year, ADJ) :0.0002986857825567503}
(internal, ADJ) :0.0002986857825567503}
(Morris, NOUN) :0.00017140898183064793}
(conversations, NOUN) :6.856359273225918e-05}
(identical, ADJ) :0.0002986857825567503}
(Beaverton, NOUN) :0.00017140898183064793}
(manner, NOUN) :0.0002742543709290367}
(bleachers, NOUN) :6.856359273225918e-05}
(competent, ADJ) :0.00014934289127837514}
(fits, VERB) :7.080648587410607e-05}
(Essex, NOUN) :6.856359273225918e-05}
(Corruption, NOUN) :3.428179636612959e-05}
(designers, NOUN) :3.428179636612959e-05}
(Nevertheless, ADV) :0.00029717682020802375}
(wished, VERB) :7.080648587410607e-05}
(purloined, VERB) :7.080648587410607e-05}
(moral, ADJ) :0.00044802867383512545}
(admired, VERB) :7.080648587410607e-05}
(vision, NOUN) :3.428179636612959e-05}
(reported, VERB) :0.002053388090349076}
(blast, VERB) :7.080648587410607e-05}
(hence, ADV) :0.00029717682020802375}
(Nicholas, NOUN) :3.428179636612959e-05}
(Campaigning, VERB) :7.080648587410607e-05}
(squabbling, NOUN) :3.428179636612959e-05}
(Chesapeake, NOUN) :6.856359273225918e-05}
(Week, NOUN) :0.0002742543709290367}
(dynamic, ADJ) :0.00044802867383512545}
(101b, NUM) :0.0005178663904712584}
(subpenas, NOUN) :3.428179636612959e-05}
(explaining, VERB) :7.080648587410607e-05}
(Riviera, NOUN) :3.428179636612959e-05}
(earth, NOUN) :0.00013712718546451835}
(students', NOUN) :3.428179636612959e-05}
(veiled, VERB) :0.00014161297174821214}
(buying, NOUN) :6.856359273225918e-05}
(This, DET) :0.006337709370755998}
(responses, NOUN) :3.428179636612959e-05}
(Menuhin, NOUN) :3.428179636612959e-05}
(Secretary, NOUN) :0.0009598902982516284}
(nominee, NOUN) :6.856359273225918e-05}
(single, ADJ) :0.002240143369175627}
(Gaining, VERB) :7.080648587410607e-05}
($3100, NOUN) :3.428179636612959e-05}
(fete, VERB) :7.080648587410607e-05}
(8-year-old, ADJ) :0.00014934289127837514}
(Rookie, NOUN) :3.428179636612959e-05}
(organization, NOUN) :0.0006856359273225917}
(pursuing, VERB) :7.080648587410607e-05}
(deputies, NOUN) :0.00010284538909838876}
(maskers', NOUN) :3.428179636612959e-05}
(Reese, NOUN) :0.00010284538909838876}
(wetlands, NOUN) :3.428179636612959e-05}
(hearing, NOUN) :0.00030853616729516626}
(serve, VERB) :0.0005664518869928486}
(plans, VERB) :0.00035403242937053034}
(die, VERB) :7.080648587410607e-05}
(Thakhek, NOUN) :3.428179636612959e-05}
(governments, NOUN) :0.00020569077819677752}
(honorary, ADJ) :0.00014934289127837514}
(netted, VERB) :7.080648587410607e-05}
(outspoken, ADJ) :0.0002986857825567503}
(video, NOUN) :3.428179636612959e-05}
(Anne's, NOUN) :3.428179636612959e-05}
(inevitably, ADV) :0.00029717682020802375}
(Gretchen, NOUN) :3.428179636612959e-05}
(librarian, NOUN) :0.00013712718546451835}
(urgent, ADJ) :0.0002986857825567503}
(impressive, ADJ) :0.0007467144563918758}
(rooms, NOUN) :0.00017140898183064793}
(calling, VERB) :0.0002124194576223182}
(municipalities, NOUN) :6.856359273225918e-05}
(chambers, NOUN) :3.428179636612959e-05}
(heed, VERB) :7.080648587410607e-05}
(fastened, VERB) :7.080648587410607e-05}
(Supt., NOUN) :6.856359273225918e-05}
(setup, NOUN) :3.428179636612959e-05}
(sons, NOUN) :0.00013712718546451835}
(hazardous, ADJ) :0.00014934289127837514}
(Monet, NOUN) :3.428179636612959e-05}
(emphasize, VERB) :0.0002124194576223182}
(by-laws, NOUN) :6.856359273225918e-05}
(wrong, ADJ) :0.0005973715651135006}
(versed, ADJ) :0.00014934289127837514}
(pinch-hitter, NOUN) :3.428179636612959e-05}
(craven, ADJ) :0.00014934289127837514}
(method, NOUN) :0.00010284538909838876}
(my, DET) :0.002716161158895428}
(open, ADV) :0.00029717682020802375}
(ceremonies, NOUN) :0.00020569077819677752}
(steamship, NOUN) :6.856359273225918e-05}
(closing, VERB) :0.0002124194576223182}
(twirler, NOUN) :3.428179636612959e-05}
(Purchasing, VERB) :7.080648587410607e-05}
(listing, VERB) :7.080648587410607e-05}
(satisfy, VERB) :0.00014161297174821214}
(defends, VERB) :7.080648587410607e-05}
(distance, NOUN) :0.00010284538909838876}
(gratification, NOUN) :3.428179636612959e-05}
(defense, NOUN) :0.000582790538224203}
(towel, NOUN) :6.856359273225918e-05}
(Wilmette, NOUN) :0.00010284538909838876}
(finally, ADV) :0.0017830609212481426}
(1600, NUM) :0.0005178663904712584}
(sleeping, VERB) :7.080648587410607e-05}
(congressional, ADJ) :0.0008960573476702509}
(that, ADV) :0.0014858841010401188}
(Isles, NOUN) :3.428179636612959e-05}
(Plee-Zing, NOUN) :3.428179636612959e-05}
(Southern, ADJ) :0.001941457586618877}
(Orcutt, NOUN) :6.856359273225918e-05}
(convenient, ADJ) :0.0002986857825567503}
(Haskins, NOUN) :3.428179636612959e-05}
(agriculture, NOUN) :0.00013712718546451835}
(helm, NOUN) :0.00010284538909838876}
(Ellis, NOUN) :3.428179636612959e-05}
(delivering, VERB) :0.0002124194576223182}
(woods, NOUN) :3.428179636612959e-05}
(reflexes, NOUN) :6.856359273225918e-05}
(clue, NOUN) :3.428179636612959e-05}
(frustrations, NOUN) :3.428179636612959e-05}
(Hartweger, NOUN) :0.00013712718546451835}
(furlongs, NOUN) :3.428179636612959e-05}
(Parliament, NOUN) :6.856359273225918e-05}
(bridegroom, NOUN) :3.428179636612959e-05}
(swipe, NOUN) :3.428179636612959e-05}
(disclosures, NOUN) :6.856359273225918e-05}
(moved, VERB) :0.000991290802237485}
(Verstandig, NOUN) :3.428179636612959e-05}
(bows, VERB) :7.080648587410607e-05}
(talk, VERB) :0.0009204843163633789}
(Belanger, NOUN) :3.428179636612959e-05}
(in, ADP) :0.1471597088597005}
(bedtime, NOUN) :3.428179636612959e-05}
(Serving, VERB) :7.080648587410607e-05}
(streamliner, NOUN) :3.428179636612959e-05}
(hours', NOUN) :3.428179636612959e-05}
(Shreveport, NOUN) :0.00010284538909838876}
(Curry, NOUN) :3.428179636612959e-05}
(676, NUM) :0.0005178663904712584}
(relative, ADJ) :0.0007467144563918758}
(Year, NOUN) :0.00013712718546451835}
(judges, NOUN) :0.00020569077819677752}
(dropped, VERB) :0.0007080648587410607}
(property, NOUN) :0.0005142269454919438}
(Pauleys, NOUN) :3.428179636612959e-05}
(Tax-free, ADJ) :0.00014934289127837514}
(specialization, NOUN) :3.428179636612959e-05}
(legislation, NOUN) :0.0004799451491258142}
(admitting, VERB) :7.080648587410607e-05}
(decide, VERB) :0.0002832259434964243}
(loyalty, NOUN) :3.428179636612959e-05}
(bloc, NOUN) :0.00013712718546451835}
(young, ADJ) :0.004181600955794504}
(gray-haired, ADJ) :0.00014934289127837514}
(amateur, NOUN) :0.00013712718546451835}
(semi-city, NOUN) :3.428179636612959e-05}
(models, NOUN) :6.856359273225918e-05}
(observers, NOUN) :0.00013712718546451835}
(lives, VERB) :0.0004248389152446364}
(music-loving, ADJ) :0.00014934289127837514}
(Fingered, VERB) :7.080648587410607e-05}
(headboard, NOUN) :3.428179636612959e-05}
(1963, NUM) :0.0010357327809425167}
(observing, VERB) :7.080648587410607e-05}
(National, ADJ) :0.005824372759856631}
(at, ADP) :0.04358738392035472}
(dismembered, VERB) :7.080648587410607e-05}
(justified, VERB) :7.080648587410607e-05}
(get, VERB) :0.004460808610068682}
(Smith, NOUN) :0.0005485087418580734}
(slammed, VERB) :0.00014161297174821214}
(heads, VERB) :7.080648587410607e-05}
(jotted, VERB) :7.080648587410607e-05}
(scoreboards, NOUN) :3.428179636612959e-05}
(dividing, VERB) :0.00014161297174821214}
(Guest, NOUN) :3.428179636612959e-05}
(settled, VERB) :0.0002832259434964243}
(capture, VERB) :7.080648587410607e-05}
(autumn, NOUN) :6.856359273225918e-05}
(Fabian, NOUN) :0.00013712718546451835}
(all-automatic, ADJ) :0.00014934289127837514}
(proposes, VERB) :0.00014161297174821214}
(once, ADV) :0.005349182763744428}
(early, ADJ) :0.0023894862604540022}
(Tennis, NOUN) :3.428179636612959e-05}
(trustees, NOUN) :6.856359273225918e-05}
(jury-tampering, NOUN) :3.428179636612959e-05}
(alongside, ADP) :8.366100560528738e-05}
(Milledgeville, NOUN) :3.428179636612959e-05}
(DiSimone, NOUN) :3.428179636612959e-05}
(creator, NOUN) :6.856359273225918e-05}
(Ordinary, NOUN) :6.856359273225918e-05}
(meritorious, ADJ) :0.00014934289127837514}
(pseudo-sophistication, NOUN) :3.428179636612959e-05}
(Chef, NOUN) :3.428179636612959e-05}
(bronzy-green-gold, ADJ) :0.00014934289127837514}
(Arnold, NOUN) :0.00034281796366129587}
(belonging, VERB) :0.00014161297174821214}
(Kercheval, NOUN) :3.428179636612959e-05}
(mortgages, NOUN) :6.856359273225918e-05}
(candid, ADJ) :0.00014934289127837514}
(committeewoman, NOUN) :6.856359273225918e-05}
